
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 003333: 03 40                      |         loop
 003335: 20 00                      |           local.get 0
 003337: 2d 00 00                   |           i32.load8_u 0 0
 00333a: 20 04                      |           local.get 4
 00333c: 46                         |           i32.eq
 00333d: 0d 02                      |           br_if 2
 00333f: 20 00                      |           local.get 0
 003341: 41 01                      |           i32.const 1
 003343: 6a                         |           i32.add
 003344: 21 00                      |           local.set 0
 003346: 20 02                      |           local.get 2
 003348: 41 7f                      |           i32.const 4294967295
 00334a: 6a                         |           i32.add
 00334b: 22 02                      |           local.tee 2
 00334d: 41 00                      |           i32.const 0
 00334f: 47                         |           i32.ne
 003350: 21 03                      |           local.set 3
 003352: 20 02                      |           local.get 2
 003354: 45                         |           i32.eqz
 003355: 0d 01                      |           br_if 1
 003357: 20 00                      |           local.get 0
 003359: 41 03                      |           i32.const 3
 00335b: 71                         |           i32.and
 00335c: 0d 00                      |           br_if 0
 00335e: 0b                         |         end
 00335f: 0b                         |       end
 003360: 20 03                      |       local.get 3
 003362: 45                         |       i32.eqz
 003363: 0d 01                      |       br_if 1
 003365: 0b                         |     end
 003366: 20 00                      |     local.get 0
 003368: 2d 00 00                   |     i32.load8_u 0 0
 00336b: 20 01                      |     local.get 1
 00336d: 41 ff 01                   |     i32.const 255
 003370: 71                         |     i32.and
 003371: 46                         |     i32.eq
 003372: 0d 01                      |     br_if 1
 003374: 02 40                      |     block
 003376: 02 40                      |       block
 003378: 20 02                      |         local.get 2
 00337a: 41 04                      |         i32.const 4
 00337c: 49                         |         i32.lt_u
 00337d: 0d 00                      |         br_if 0
 00337f: 20 01                      |         local.get 1
 003381: 41 ff 01                   |         i32.const 255
 003384: 71                         |         i32.and
 003385: 41 81 82 84 08             |         i32.const 16843009
 00338a: 6c                         |         i32.mul
 00338b: 21 04                      |         local.set 4
 00338d: 20 02                      |         local.get 2
 00338f: 41 7c                      |         i32.const 4294967292
 003391: 6a                         |         i32.add
 003392: 22 03                      |         local.tee 3
 003394: 20 03                      |         local.get 3
 003396: 41 7c                      |         i32.const 4294967292
 003398: 71                         |         i32.and
 003399: 22 03                      |         local.tee 3
 00339b: 6b                         |         i32.sub
 00339c: 21 05                      |         local.set 5
 00339e: 20 03                      |         local.get 3
 0033a0: 20 00                      |         local.get 0
 0033a2: 6a                         |         i32.add
 0033a3: 41 04                      |         i32.const 4
 0033a5: 6a                         |         i32.add
 0033a6: 21 06                      |         local.set 6
 0033a8: 03 40                      |         loop
 0033aa: 20 00                      |           local.get 0
 0033ac: 28 02 00                   |           i32.load 2 0
 0033af: 20 04                      |           local.get 4
 0033b1: 73                         |           i32.xor
 0033b2: 22 03                      |           local.tee 3
 0033b4: 41 7f                      |           i32.const 4294967295
 0033b6: 73                         |           i32.xor
 0033b7: 20 03                      |           local.get 3
 0033b9: 41 ff fd fb 77             |           i32.const 4278124287
 0033be: 6a                         |           i32.add
 0033bf: 71                         |           i32.and
 0033c0: 41 80 81 82 84 78          |           i32.const 2155905152
 0033c6: 71                         |           i32.and
 0033c7: 0d 02                      |           br_if 2
 0033c9: 20 00                      |           local.get 0
 0033cb: 41 04                      |           i32.const 4
 0033cd: 6a                         |           i32.add
 0033ce: 21 00                      |           local.set 0
 0033d0: 20 02                      |           local.get 2
 0033d2: 41 7c                      |           i32.const 4294967292
 0033d4: 6a                         |           i32.add
 0033d5: 22 02                      |           local.tee 2
 0033d7: 41 03                      |           i32.const 3
 0033d9: 4b                         |           i32.gt_u
 0033da: 0d 00                      |           br_if 0
 0033dc: 0b                         |         end
 0033dd: 20 05                      |         local.get 5
 0033df: 21 02                      |         local.set 2
 0033e1: 20 06                      |         local.get 6
 0033e3: 21 00                      |         local.set 0
 0033e5: 0b                         |       end
 0033e6: 20 02                      |       local.get 2
 0033e8: 45                         |       i32.eqz
 0033e9: 0d 01                      |       br_if 1
 0033eb: 0b                         |     end
